%mem=20GB
%NProcShared=10
#P wb97xd/6-31g*
# SCF=(xqc)
# POpt=()
# int=ultrafine
# Freq

comment: 

0 1
C  
C  1    R1 
H  1    R2  2    A2 
H  1    R3  2    A3  3    D3 
H  1    R4  2    A4  3    D4 
O  2    R5  1    A5  3    D5 
H  2    R6  1    A6  6    D6 
H  2    R7  1    A7  6    D7 
H  6    R8  2    A8  1    D8 

R1   =   1.514604
R2   =   1.094971
R3   =   1.093559
R4   =   1.094948
R5   =   1.420178
R6   =   1.094207
R7   =   1.093867
R8   =   0.972421
A2   = 110.700637
A3   = 110.888175
A4   = 110.601022
A5   = 109.979199
A6   = 111.022971
A7   = 110.485803
A8   = 107.545297
D3   = 120.818827
D4   = 241.701202
D5   =  60.118030
D6   = 239.627692
D7   = 119.343457
D8   = 300.143827

