 -------------------------------
 Request to Optimize MSX Geometry
 -------------------------------

 MSX optimization

 Energies in kcal/mol
 step             E1             E2            <E>          E1-E2            dE1            dE2    gr.norm(lo)    gr.norm(up)
    1-96394.14272044-96394.14266567-96394.14269305    -0.00005477 96394.14272044 96394.14266567     0.00001040     0.00001040
 Current geometry (A)
O      1.197010184915741    -0.236017602069191     0.035742926879930
C      0.080101050852744     0.435992602836155    -0.072817556057481
C     -1.226963957300833    -0.229651706832898    -0.019496351923974
H      0.079817178472088     1.324648494361363    -0.749134130500263
H     -0.088584818748860     0.938281006958019     0.959050197249295
H     -1.287527731865667    -1.257688905275159     0.343140548263958
H     -2.138604906355912     0.352777110036452    -0.163399633895838

    2-96394.14271056-96394.14267542-96394.14269299    -0.00003513    -0.00000988     0.00000976     0.00001030     0.00001030
 Current geometry (A)
O      1.197010197177369    -0.236018591255855     0.035748585148946
C      0.080101532820803     0.435991823320958    -0.072816542065793
C     -1.226964149848712    -0.229651535166016    -0.019496978935363
H      0.079819496859724     1.324645534421247    -0.749136318916896
H     -0.088586331157635     0.938284891237034     0.959048565024758
H     -1.287529129872292    -1.257690345461240     0.343135682809980
H     -2.138604615942540     0.352779222904663    -0.163396993047964

    3-96394.14269288-96394.14269291-96394.14269289     0.00000003    -0.00001768     0.00001748     0.00001020     0.00001020
 Current geometry (A)
O      1.197010102256514    -0.236019030282606     0.035751451123346
C      0.080101797182699     0.435991358924498    -0.072816005750260
C     -1.226964244273699    -0.229651433983517    -0.019497295580988
H      0.079820690545874     1.324644011885290    -0.749137412642202
H     -0.088587090537542     0.938286849122732     0.959047721641038
H     -1.287529842910886    -1.257691014233952     0.343133206331938
H     -2.138604412233920     0.352780258556676    -0.163395665098737

    4-96394.14269295-96394.14269297-96394.14269296     0.00000002     0.00000007     0.00000006     0.00001015     0.00001015
 Current geometry (A)
O      1.197010017426877    -0.236019474290211     0.035754310474566
C      0.080102030205826     0.435990898865202    -0.072815493558627
C     -1.226964319508791    -0.229651323382873    -0.019497603389750
H      0.079821883639908     1.324642484007060    -0.749138487061773
H     -0.088587854556730     0.938288794503417     0.959046883617813
H     -1.287530556435498    -1.257691666422626     0.343130742248087
H     -2.138604200729020     0.352781286682900    -0.163394352325587

    5-96394.14269302-96394.14269303-96394.14269302     0.00000001     0.00000007     0.00000006     0.00001010     0.00001010
 Current geometry (A)
O      1.197009931681889    -0.236019917902680     0.035757161027741
C      0.080102252591303     0.435990441422757    -0.072814989379789
C     -1.226964392242695    -0.229651210420407    -0.019497906638830
H      0.079823075790821     1.324640956353868    -0.749139548412056
H     -0.088588618743044     0.938290726838216     0.959046047005708
H     -1.287531269085077    -1.257692302995642     0.343128291311085
H     -2.138603979953599     0.352782306691683    -0.163393054890781

    6-96394.14269308-96394.14269309-96394.14269309     0.00000000     0.00000007     0.00000006     0.00001005     0.00001005
 Current geometry (A)
O      1.197009843566195    -0.236020360832414     0.035760002304489
C      0.080102468661309     0.435989985684852    -0.072814488491422
C     -1.226964463796099    -0.229651096085747    -0.019498207433270
H      0.079824266747946     1.324639431531768    -0.749140599456733
H     -0.088589381923950     0.938292646545365     0.959045211620849
H     -1.287531980762354    -1.257692927004815     0.343125854671544
H     -2.138603752484856     0.352783320136101    -0.163391773170977

    7-96394.14269314-96394.14269315-96394.14269315     0.00000001     0.00000006     0.00000007     0.00001000     0.00001000
 Current geometry (A)
O      1.197009753130327    -0.236020803347438     0.035762834240546
C      0.080102680358075     0.435989531323151    -0.072813989409226
C     -1.226964534333671    -0.229650980682841    -0.019498506896605
H      0.079825456284415     1.324637910899422    -0.749141641599760
H     -0.088590143579980     0.938294554228464     0.959044378061531
H     -1.287532691493646    -1.257693540663478     0.343123433065688
H     -2.138603520340120     0.352784328204944    -0.163390507396576


 Optimized geometry (A)
O      1.197009753130327    -0.236020803347438     0.035762834240546
C      0.080102680358075     0.435989531323151    -0.072813989409226
C     -1.226964534333671    -0.229650980682841    -0.019498506896605
H      0.079825456284415     1.324637910899422    -0.749141641599760
H     -0.088590143579980     0.938294554228464     0.959044378061531
H     -1.287532691493646    -1.257693540663478     0.343123433065688
H     -2.138603520340120     0.352784328204944    -0.163390507396576

 Well done!
 Exiting Program...
