 ------------------------------------------------
 Request to Rotate MSX Geometry to Principal Axes
 ------------------------------------------------

 Rotating Geometry to Principal Axes...

 Moments of intertia (cm-1)        1.70353        0.34523        0.30305
 Symmetrized to (cm-1)             1.70353        0.32414 (x2)

 Rotated geometry (A)
O      1.152835056137824    -0.242734108929095    -0.016014849607701
C      0.037179496126851     0.439881252427509    -0.001252209071725
C     -1.271642924002796    -0.223681214369472    -0.033125582822862
H      0.030612572478594     1.423459585703801    -0.530067343684218
H     -0.114411896776947     0.774722034094769     1.098929718596578
H     -1.331054730470233    -1.295716137739913     0.164982891714217
H     -2.182930325360662     0.375644159683079    -0.070347503154794


 Exiting Program...
